1	наука	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#18.887#19.302
234	как	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#171.194#171.503
235	вот	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#171.503#171.812
236	искусство	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#171.812#172.121
237	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#172.121#172.43
238	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#172.43#172.739
239	отражение	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#172.739#173.048
240	действительности	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#173.048#173.384
241	да	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#173.798#174.065
242	отражение	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#174.065#174.332
243	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#174.332#174.599
244	оно	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#174.599#174.866
245	естественно	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#174.866#175.133
246	зеркало	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#175.133#175.4
247	оно	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#175.4#175.667
248	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#175.667#175.934
249	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#175.934#176.201
250	неправильное	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#176.201#176.468
251	и	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#176.468#176.735
252	неидеальное	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#176.735#177.002
253	иначе	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#177.002#177.269
254	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#177.269#177.536
255	было	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#177.536#177.803
256	бы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#177.803#178.07
257	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#178.07#178.337
258	искусство	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#178.337#178.604
259	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#178.604#178.871
260	было	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#178.871#179.138
261	бы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#179.138#179.405
262	скучно	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#179.405#179.672
263	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#179.672#179.939
264	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#179.939#180.206
265	и	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#180.206#180.473
266	наука	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#180.473#180.74
267	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#180.74#181.007
268	вот	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#181.007#181.274
269	как	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#181.274#181.541
270	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#181.541#181.808
271	шо	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#181.808#182.075
272	такое	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#182.075#182.342
273	волновая	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#182.342#182.609
274	функция	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#182.609#182.876
275	вот	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#182.876#183.143
276	в	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#183.143#183.41
277	в	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#183.41#183.677
278	квантовой	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#183.677#183.944
279	механике	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#183.944#184.211
280	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#184.211#184.478
281	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#184.478#184.745
282	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#184.745#185.012
283	в	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#185.012#185.279
284	общем	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#185.279#185.546
285	наше	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#185.546#185.813
286	изобретение	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#185.813#186.08
287	но	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#186.08#186.347
288	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#186.347#186.614
289	но	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#186.614#186.881
290	шо-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#186.881#187.148
291	ведь	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#187.148#187.415
292	описывает	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#187.415#187.682
293	шо-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#187.682#187.949
294	ведь	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#187.949#188.216
295	предсказывает	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#188.216#188.483
296	ведь	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#188.483#188.75
297	правда	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#188.75#189.017
298	ведь	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#189.017#189.284
299	?	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#189.284#189.579
300	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#195.664#195.902
301	то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#195.902#196.14
302	что	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#196.14#196.378
303	мы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#196.378#196.616
304	от	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#196.616#196.854
305	природы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#196.854#197.092
306	получаем-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#197.092#197.33
307	мы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#197.33#197.568
308	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#197.568#197.806
309	видим	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#197.806#198.044
310	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#198.044#198.282
311	то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#198.282#198.52
312	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#198.52#198.758
313	#одновременно#	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#198.758#199.0
314	предсказали	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#199.744#200.167
315	период	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#200.167#200.59
316	полураспада	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#200.59#201.013
317	и	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#201.013#201.436
318	он	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#201.436#201.859
319	такой	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#201.859#202.286
320	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#203.0#203.371
321	давайте	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#203.371#203.742
322	попроще	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#203.742#204.113
323	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#215.536#215.783
324	угу	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#217.739#217.832
325	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#235.224#235.566
326	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#235.566#235.908
327	совсем	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#235.908#236.25
328	чтоб	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#236.25#236.592
329	все	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#236.592#236.934
330	внутри	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#236.934#237.276
331	ядра	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#237.276#237.618
332	атомного	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#237.618#237.96
333	там	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#237.96#238.302
334	взяимодействие	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#238.302#238.644
335	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#238.644#238.986
336	электрических	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#238.986#239.328
337	#нрзб#	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#239.328#239.677
338	нет	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#240.301#240.51
339	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#241.835#241.914
340	было	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#241.914#241.994
341	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#244.489#244.832
342	как	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#244.832#245.175
343	же	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#245.175#245.518
344	в	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#245.518#245.861
345	общем-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#245.861#246.204
346	опыты	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#246.204#246.547
347	э	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#246.547#246.894
348	Резерфорда	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#246.904#247.452
349	?	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#247.452#248.0
350	сам	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#249.881#250.129
351	отказался	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#250.129#250.377
352	?	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#250.377#250.626
353	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#255.095#255.29
354	он	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#255.29#255.485
355	сфальсифицировал	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#255.485#255.68
356	что	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#255.68#255.875
357	ли	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#255.875#256.07
358	?	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#256.07#256.27
359	угу	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#268.499#268.618
360	да	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#271.538#271.825
361	но	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#271.825#272.112
362	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#272.112#272.399
363	он	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#272.399#272.686
364	говорил	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#272.686#272.973
365	что	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#272.973#273.26
366	когда	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#273.26#273.547
367	этот	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#273.547#273.834
368	пятнадцатидюймовый	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#273.834#274.121
369	снаряд	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#274.121#274.408
370	ударился	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#274.408#274.695
371	/	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#274.695#274.982
372	в	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#274.982#275.269
373	атомное	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#275.269#275.556
374	ядро	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#275.556#275.843
375	и	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#275.843#276.13
376	отлетел	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#276.13#276.417
377	к	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#276.417#276.704
378	нему	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#276.704#277.0
379	ядро	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#277.329#277.662
380	золото	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#277.662#277.995
381	а	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#277.995#278.328
382	он	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#278.328#278.661
383	стрелял	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#278.661#278.994
384	этими	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#278.994#279.327
385	самыми	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#279.327#279.66
386	альфа-частицами	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#279.66#279.997
387	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#280.76#280.965
388	что	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#280.965#281.17
389	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.17#281.375
390	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.375#281.58
391	он	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.58#281.785
392	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.785#281.99
393	отказался	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.99#282.195
394	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#282.974#283.183
395	где	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#283.183#283.392
396	ж	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#283.392#283.601
397	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#283.601#283.81
398	отказался-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#283.81#284.019
399	?	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#284.019#284.229
400	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#289.773#290.056
401	угу	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#293.899#294.203
402	ядро	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#297.0#297.45
403	ге...	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#297.45#297.9
404	альфа-частица	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#297.9#298.35
405	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#298.35#298.8
406	ядро	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#298.8#299.25
407	атома	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#299.25#299.7
408	гелия	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#299.7#300.154
409	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#300.61#300.823
410	ладно	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#300.823#301.036
411	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#305.046#305.422
412	угу	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#312.422#312.623
413	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#316.966#317.159
414	это	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#317.159#317.352
415	вообще-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#317.352#317.545
416	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#317.545#317.738
417	металл	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#317.738#317.931
418	как	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#317.931#318.124
419	бы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#318.124#318.319
420	так	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#320.224#320.51
421	ну	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#320.51#320.796
422	у	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#320.796#321.082
423	него	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#321.082#321.368
424	ж	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#321.368#321.654
425	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#321.654#321.94
426	металлическая	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#321.94#322.226
427	связь	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#322.226#322.512
428	но	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#322.793#323.002
429	у	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.002#323.211
430	него	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.211#323.42
431	ж	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.42#323.629
432	не	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.629#323.838
433	металлическая	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.838#324.047
434	связь-то	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.047#324.256
435	в	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.256#324.465
436	кристаллике	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.465#324.674
437	у	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.674#324.883
438	него	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.883#325.092
439	ж	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#325.092#325.301
440	ковалентная	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#325.301#325.51
441	эт	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#327.636#327.806
442	все	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#327.806#327.976
443	мы	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#327.976#328.146
444	напридумывали	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#328.146#328.316
445	ну	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#49.301#49.568
446	не	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#49.568#49.835
447	только	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#49.835#50.102
448	на	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#50.102#50.369
449	вашу	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#50.369#50.636
450	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#50.636#50.903
451	потому	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#50.903#51.17
452	что	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#51.17#51.437
453	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#51.437#51.704
454	сам	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#51.704#51.971
455	семь	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#51.971#52.238
456	лет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#52.238#52.505
457	преподавал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#52.505#52.772
458	в	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#52.772#53.039
459	МИРЭА	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#53.039#53.314
460	а	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#54.175#54.593
461	читал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#54.593#55.011
462	а	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#55.011#55.429
463	раб...	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#55.429#55.847
