1	наука	_	_	_	_	_	_	_	@bsb1954m-words#@bsb1954m#18.887#19.302
464	работал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#55.847#56.265
465	на	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#56.265#56.683
466	кафедре	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#56.683#57.101
467	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#57.101#57.519
468	э	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#57.519#57.937
469	технологии	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#57.937#58.363
470	э	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#59.1#59.455
471	вот	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#59.455#59.81
472	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#59.81#60.165
473	там	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#60.165#60.52
474	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#60.52#60.875
475	как	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#60.875#61.23
476	раз	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#61.23#61.585
477	студентам	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#61.585#61.94
478	показывал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#61.94#62.295
479	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#62.295#62.65
480	а	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#62.65#63.005
481	согласно	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#63.005#63.36
482	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#63.36#63.715
483	договора	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#63.715#64.07
484	с	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#64.07#64.425
485	ректором	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#64.425#64.78
486	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#64.78#65.135
487	читал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#65.135#65.49
488	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#65.49#65.845
489	лекции	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#65.845#66.208
490	которые	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#66.368#66.745
491	положено	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#66.745#67.122
492	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#67.122#67.499
493	а	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#67.499#67.876
494	на	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#67.876#68.253
495	практике	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#68.253#68.63
496	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#68.63#69.007
497	показывал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#69.007#69.384
498	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#69.384#69.761
499	что	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#69.761#70.138
500	все	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#70.138#70.515
501	эти	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#70.515#70.892
502	законы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#70.892#71.269
503	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#71.269#71.646
504	Ньютона	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#71.646#72.023
505	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#72.023#72.4
506	Эйнштейна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#72.4#72.777
507	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#72.777#73.154
508	м	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#73.154#73.531
509	законы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#73.531#73.908
510	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#73.908#74.285
511	а	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#74.285#74.662
512	которые	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#74.662#75.039
513	использовал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#75.039#75.416
514	Максвелл	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#75.416#75.793
515	они	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#75.793#76.17
516	все	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#76.17#76.547
517	не	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#76.547#76.924
518	работоспособны	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#76.924#77.301
519	в	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#77.301#77.678
520	природе	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#77.678#78.055
521	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#78.055#78.432
522	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#78.432#78.809
523	очень	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#78.809#79.186
524	важно	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#79.186#79.567
525	ну	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#82.054#82.148
526	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#82.148#82.242
527	ведь	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#82.242#82.336
528	показывал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#82.336#82.432
529	нет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#93.497#93.806
530	нет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#97.931#98.166
531	немножко	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#98.166#98.401
532	не	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#98.401#98.636
533	так	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#98.636#98.872
534	ну	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#99.507#99.769
535	пф	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#99.769#100.031
536	для	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#100.031#100.293
537	начала	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#100.293#100.555
538	чтоб	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#100.555#100.817
539	было	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#100.817#101.079
540	понятно	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#101.079#101.341
541	мы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#101.341#101.603
542	дадим	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#101.603#101.865
543	определение	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#101.865#102.127
544	волне	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#102.127#102.396
545	волна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#103.67#104.039
546	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#104.039#104.408
547	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#104.408#104.777
548	оптимальная	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#104.777#105.146
549	форма	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#105.146#105.515
550	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#105.515#105.884
551	распространения	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#105.884#106.253
552	сохранения	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#106.253#106.622
553	электрического	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#106.622#106.991
554	заряда	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#106.991#107.36
555	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#107.36#107.729
556	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#107.729#108.098
557	она	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#108.098#108.467
558	имеет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#108.467#108.836
559	форму	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#108.836#109.205
560	сферы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#109.205#109.574
561	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#109.574#109.943
562	в	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#109.943#110.312
563	понятии	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#110.312#110.681
564	у	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#110.681#111.05
565	каждого	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#111.05#111.419
566	школьника	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#111.419#111.788
567	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#111.788#112.157
568	у	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#112.157#112.526
569	каждого	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#112.526#112.895
570	человека	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#112.895#113.264
571	волна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#113.264#113.633
572	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#113.633#114.002
573	что-то	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#114.002#114.371
574	такое	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#114.371#114.74
575	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#114.74#115.109
576	такого	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#115.109#115.478
577	нет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#115.478#115.847
578	в	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#115.847#116.216
579	природе	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#116.216#116.61
580	всякая	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#119.546#119.875
581	волна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#119.875#120.204
582	нет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#120.204#120.533
583	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#120.533#120.862
584	плоская	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#120.862#121.191
585	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#121.191#121.52
586	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#121.52#121.849
587	только	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#121.849#122.178
588	теоретизированная	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#122.178#122.507
589	волна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#122.507#122.836
590	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#122.836#123.165
591	а	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#123.165#123.494
592	практическая	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#123.494#123.823
593	только	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#123.823#124.152
594	в	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#124.152#124.481
595	виде	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#124.481#124.81
596	шара	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#124.81#125.141
597	только	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#126.902#127.343
598	шары	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#127.343#127.784
599	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#127.784#128.225
600	ловят	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#128.225#128.666
601	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#128.666#129.107
602	эксперимент	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#129.107#129.548
603	ну	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#129.548#129.989
604	нап...	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#132.912#133.139
605	нап...	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#133.139#133.366
606	нет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#133.366#133.595
607	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#135.036#135.444
608	лепестки	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#135.444#135.852
609	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#135.852#136.26
610	конструкция	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#136.26#136.668
611	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#136.668#137.076
612	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#137.076#137.484
613	не	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#137.484#137.892
614	волна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#137.892#138.3
615	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#138.3#138.708
616	конструкция	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#138.708#139.116
617	вашей	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#139.116#139.524
618	антенны	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#139.524#139.932
619	нет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#143.85#144.324
620	поля	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#144.324#144.798
621	обязательно	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#147.0#147.308
622	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#147.308#147.616
623	исключительно	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#147.616#147.924
624	сферическая	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#147.924#148.232
625	так	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#148.232#148.54
626	же	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#148.54#148.848
627	как	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#148.848#149.156
628	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#149.156#149.464
629	свет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#149.464#149.772
630	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#149.772#150.08
631	свет	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#150.08#150.388
632	тоже	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#150.388#150.696
633	всегда	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#150.696#151.004
634	сферический	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#151.004#151.312
635	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#151.312#151.62
636	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#151.62#151.928
637	никуда	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#151.928#152.236
638	он	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#152.236#152.544
639	не	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#152.544#152.852
640	бежит	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#152.852#153.16
641	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#153.16#153.468
642	и	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#153.468#153.776
643	скорость	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#153.776#154.084
644	света	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#154.084#154.392
645	его	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#154.392#154.7
646	равна	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#154.7#155.008
647	нулю	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#155.008#155.337
648	#одновременно#	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#173.195#173.448
649	говорят	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#173.448#173.701
650	когда	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#189.925#190.12
651	мы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#190.12#190.315
652	говорим	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#190.315#190.51
653	что-то	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#190.51#190.705
654	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#190.705#190.9
655	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#190.9#191.095
656	с	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.095#191.29
657	этим	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.29#191.485
658	соглашаюсь	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.485#191.68
659	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.68#191.875
660	но	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.875#192.07
661	только	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.07#192.265
662	не	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.265#192.46
663	то	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.46#192.655
664	что	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.655#192.85
665	в	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.85#193.045
666	природе	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.045#193.24
667	/	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.24#193.435
668	вот	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.435#193.63
669	это	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.63#193.825
670	главное	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.825#194.023
671	ну	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#198.86#199.05
672	давайте	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#199.05#199.24
673	мы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#199.24#199.43
674	начнем	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#199.43#199.62
675	с	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#199.62#199.81
676	чего-то	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#199.81#200.0
677	давайте	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.559#201.632
678	мы	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.632#201.705
679	начнем	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.705#201.778
680	попроще	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.778#201.851
681	с	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.851#201.924
682	чего-нибудь	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.924#202.0
683	да	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#204.19#204.614
684	вот	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#204.614#205.038
685	первое	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#205.038#205.462
686	что	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#205.462#205.886
687	я	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#205.886#206.31
688	сделал	_	_	_	_	_	_	_	@yusr1955m-words#@yusr1955m#206.31#206.734
