1	в	в	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#19.99#20.552
197	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#231.336#231.555
198	что	что	PRON	_	Case=Nom	_	_	_	@pvv1934m-words#@pvv1934m#231.555#231.774
199	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#231.774#231.993
200	смерть	смерть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#231.993#232.212
201	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#232.212#232.431
202	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#232.431#232.65
203	ж	же	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#232.65#232.869
204	все-таки	все-таки	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#232.869#233.088
205	биолог	биолог	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#233.088#233.307
206	еще	еще	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#233.307#233.526
207	#смеется#	X	_	_	_	_	_	_	@pvv1934m-words#@pvv1934m#233.526#233.745
208	к	к	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#233.745#233.964
209	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#233.964#234.183
210	же	же	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#234.183#234.402
211	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#234.402#234.621
212	да	да	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#234.621#234.84
213	?	?	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#234.84#235.059
214	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#235.059#235.278
215	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#235.278#235.497
216	ее	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@pvv1934m-words#@pvv1934m#235.497#235.716
217	не	не	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#235.716#235.935
218	боюсь	бояться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#235.935#236.154
219	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#236.154#236.373
220	но	но	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#236.373#236.592
221	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#236.592#236.811
222	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#236.811#237.03
223	что	что	SCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#237.03#237.249
224	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#237.249#237.468
225	конец	конец	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#237.468#237.687
226	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#237.687#237.906
227	для	для	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#237.906#238.125
228	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#238.125#238.344
229	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#238.344#238.582
230	да	да	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#240.22#240.431
231	у	у	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#240.431#240.642
232	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#240.642#240.853
233	нет	нет	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#240.853#241.064
234	никакой	никакой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#241.064#241.275
235	души	душа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#241.275#241.486
236	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#241.486#241.697
237	ни	ни	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#241.697#241.908
238	у	у	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#241.908#242.119
239	кого	кто	PRON	_	Case=Gen	_	_	_	@pvv1934m-words#@pvv1934m#242.119#242.33
240	нет	нет	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#242.33#242.55
241	на	на	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#243.624#243.86
242	мой	мой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#243.86#244.096
243	взгляд	взгляд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#244.096#244.332
244	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#244.332#244.568
245	но	но	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#244.568#244.804
246	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#244.804#245.04
247	не	не	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#245.04#245.276
248	важно	важно	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#245.276#245.512
249	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#245.512#245.748
250	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#245.748#245.984
251	не	не	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#245.984#246.22
252	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#246.22#246.456
253	ничего	ничто	PRON	_	Case=Gen	_	_	_	@pvv1934m-words#@pvv1934m#246.456#246.692
254	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#246.692#246.928
255	не	не	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#246.928#247.164
256	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#247.164#247.4
257	навязывать	навязать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#247.4#247.636
258	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#247.636#247.882
259	ну	ну	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#249.7#250.036
260	вот	вот	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#250.036#250.372
261	оч	оч	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#250.372#250.708
262	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#250.708#251.047
263	ну	ну	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#251.21#251.517
264	на	на	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#251.517#251.824
265	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#251.824#252.131
266	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#252.131#252.438
267	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#252.438#252.745
268	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#252.745#253.052
269	вот	вот	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#253.052#253.359
270	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#253.359#253.666
271	просто	просто	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#253.666#253.973
272	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#253.973#254.28
273	фраза	фраза	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#254.28#254.587
274	что	что	PRON	_	Case=Acc	_	_	_	@pvv1934m-words#@pvv1934m#254.587#254.894
275	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@pvv1934m-words#@pvv1934m#254.894#255.201
276	боитесь	бояться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#255.201#255.508
277	бессмертия	бессмертие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#255.508#255.815
278	?	?	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#255.815#256.122
279	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#256.122#256.436
280	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#259.697#260.101
281	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#260.101#260.505
282	смерть	смерть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#267.81#268.161
283	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#268.161#268.512
284	ну	ну	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#268.512#268.863
285	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#268.863#269.214
286	куда	куда	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#269.214#269.565
287	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#269.565#269.916
288	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@pvv1934m-words#@pvv1934m#269.916#270.267
289	идем	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#270.267#270.618
290	и	и	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#270.618#270.969
291	чем	что	PRON	_	Case=Ins	_	_	_	@pvv1934m-words#@pvv1934m#270.969#271.32
292	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#271.32#271.671
293	кончается	кончаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#271.671#272.022
294	по	по	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#272.022#272.373
295	крайней	крайний	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#272.373#272.724
296	мере	мера	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#272.724#273.075
297	на	на	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#273.075#273.426
298	земле	земля	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#273.426#273.777
299	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#273.777#274.128
300	насколько	насколько	SCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#274.128#274.479
301	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@pvv1934m-words#@pvv1934m#274.479#274.83
302	известно	известно	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#274.83#275.181
303	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#275.181#275.541
304	да	да	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#280.66#280.842
305	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#280.842#281.024
306	если	если	SCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#281.024#281.206
307	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#281.206#281.388
308	переход	перехода	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#281.388#281.57
309	то	то	SCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#281.57#281.752
310	да	да	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#281.752#281.934
311	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#281.934#282.116
312	а	а	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#282.116#282.298
313	если	если	SCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#282.298#282.48
314	нет	нет	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#282.48#282.662
315	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#282.662#282.844
316	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#282.844#283.026
317	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@pvv1934m-words#@pvv1934m#283.026#283.208
318	так	так	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#283.208#283.39
319	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#283.39#283.572
320	ну	н	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#283.572#283.754
321	и	и	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#283.754#283.936
322	смотрите	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#283.936#284.118
323	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#284.118#284.318
324	до	до	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#284.87#285.217
325	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#285.217#285.564
326	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#285.564#285.911
327	ну	ну	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#285.911#286.258
328	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#286.258#286.605
329	почти	почти	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#286.605#286.952
330	у	у	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#286.952#287.299
331	всех	все	PRON	_	Animacy=Anim|Case=Gen|Number=Plur	_	_	_	@pvv1934m-words#@pvv1934m#287.299#287.646
332	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#287.646#287.993
333	не	не	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#287.993#288.34
334	у	у	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#288.34#288.687
335	всех	все	PRON	_	Animacy=Anim|Case=Gen|Number=Plur	_	_	_	@pvv1934m-words#@pvv1934m#288.687#289.034
336	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#289.034#289.381
337	но	но	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#289.381#289.728
338	почти	почти	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#289.728#290.075
339	у	у	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#290.075#290.422
340	всех	все	PRON	_	Animacy=Anim|Case=Gen|Number=Plur	_	_	_	@pvv1934m-words#@pvv1934m#290.422#290.769
341	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#290.769#291.116
342	аа	аа	INTJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#291.116#291.463
343	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#291.463#291.81
344	наступает	наступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#291.81#292.157
345	старость	старость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#292.157#292.504
346	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#292.504#292.859
347	некоторые	некоторый	DET	_	Case=Nom|Number=Plur	_	_	_	@pvv1934m-words#@pvv1934m#292.91#293.22
348	умирают	умирать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#293.22#293.53
349	молодыми	молодой	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@pvv1934m-words#@pvv1934m#293.53#293.84
350	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#293.84#294.15
351	но	но	CCONJ	_	_	_	_	_	@pvv1934m-words#@pvv1934m#294.15#294.46
352	все-таки	все-таки	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#294.46#294.77
353	чаще	часто	ADV	_	Degree=Cmp	_	_	_	@pvv1934m-words#@pvv1934m#294.77#295.08
354	старость	старость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#295.08#295.39
355	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#295.39#295.7
356	/	/	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#295.7#296.01
357	вот	вот	PART	_	_	_	_	_	@pvv1934m-words#@pvv1934m#296.01#296.32
358	как	как	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#296.32#296.63
359	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@pvv1934m-words#@pvv1934m#296.63#296.94
360	к	к	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#296.94#297.25
361	старости	староста	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@pvv1934m-words#@pvv1934m#297.25#297.56
362	относитесь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pvv1934m-words#@pvv1934m#297.56#297.87
363	?	?	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#297.87#298.18
364	плохо	плохо	ADV	_	Degree=Pos	_	_	_	@pvv1934m-words#@pvv1934m#302.67#302.92
365	?	?	PUNCT	_	_	_	_	_	@pvv1934m-words#@pvv1934m#302.92#303.17
366	добрый	добрый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#29.06#29.33
367	вечер	вечер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#29.33#29.6
368	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#29.6#29.87
369	здрасьте	здрасьте	INTJ	_	_	_	_	_	@rml1967f-words#@rml1967f#29.87#30.14
370	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#30.14#30.41
371	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#32.29#32.538
372	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#32.538#32.786
373	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#32.786#33.034
374	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#33.034#33.282
375	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#33.282#33.53
376	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#33.53#33.78
377	одновременно	одновременно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#33.78#34.466
378	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#34.466#35.152
379	стихии	стихия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#35.152#35.84
380	тяжеловато	тяжеловато	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#35.84#36.43
381	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#42.81#42.961
382	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#42.961#43.112
383	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#43.112#43.263
384	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#43.263#43.414
385	завишу	зависеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#43.414#43.565
386	от	от	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#43.565#43.716
387	погоды	погода	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#43.716#43.867
388	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#43.867#44.02
389	совсем	совсем	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#44.96#45.275
390	нет	нет	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#45.275#45.59
391	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#45.59#45.905
392	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#58.89#59.223
393	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#59.223#59.556
394	если	если	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#59.556#59.889
395	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#59.889#60.222
396	себя	себя	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#60.222#60.555
397	за	за	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#60.555#60.888
398	что-то	что-то	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#60.888#61.221
399	и	и	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#61.221#61.554
400	осуждаю	осуждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#61.554#61.887
401	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#61.887#62.22
402	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#62.22#62.553
403	за	за	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#62.553#62.886
404	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#62.886#63.229
