1	в	в	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#19.99#20.552
602	сопровождает	сопровождать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#152.97#153.35
603	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#153.35#153.73
604	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#153.73#154.11
605	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#154.11#154.49
606	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#154.49#154.87
607	примет	принять	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#154.87#155.25
608	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#155.25#155.63
609	если	если	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#155.63#156.01
610	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#156.01#156.39
611	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#156.39#156.77
612	перед	перед	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#156.77#157.15
613	смертью	смерть	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#157.15#157.53
614	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#157.53#157.91
615	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#157.91#158.29
616	снится	сниться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#158.29#158.67
617	и	и	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#158.67#159.05
618	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#159.05#159.43
619	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#159.43#159.81
620	народа	народ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#159.81#160.19
621	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#160.19#160.57
622	своя	свой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#160.57#160.95
623	смерть	смерть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#160.95#161.363
624	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#161.55#161.864
625	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#161.864#162.178
626	Феллини	Феллини	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#162.178#162.492
627	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#162.492#162.806
628	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#162.806#163.12
629	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#163.12#163.434
630	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#163.434#163.748
631	себе	себя	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#163.748#164.062
632	представлял	представлять	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#164.062#164.376
633	женщину	женщина	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#164.376#164.69
634	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#164.69#165.004
635	красной	красный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#165.004#165.318
636	комбинации	комбинация	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#165.318#165.632
637	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#165.632#165.946
638	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#165.946#166.26
639	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#166.26#166.574
640	каждый	каждый	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#166.574#166.888
641	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#166.888#167.202
642	себе	себя	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#167.202#167.516
643	навоображать	навоображать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#167.516#167.83
644	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#167.83#168.144
645	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#168.144#168.458
646	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#168.458#168.772
647	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#168.772#169.086
648	сбудется	сбыться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#169.086#169.412
649	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#173.678#173.955
650	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#173.955#174.232
651	как	как	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#174.232#174.509
652	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#174.509#174.786
653	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#174.786#175.063
654	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#175.063#175.34
655	занимать	занимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#175.34#175.617
656	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#175.617#175.894
657	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#175.894#176.171
658	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#176.171#176.448
659	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#176.448#176.725
660	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#176.725#177.002
661	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#177.002#177.279
662	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#177.279#177.556
663	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#177.556#177.833
664	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#177.833#178.11
665	каждому	каждый	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#178.11#178.387
666	человеку	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#178.387#178.673
667	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#179.01#179.292
668	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#179.292#179.574
669	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#179.574#179.856
670	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#179.856#180.138
671	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.138#180.42
672	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#180.42#180.702
673	будущие	будущий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.702#180.984
674	мертвые	мертвый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.984#181.266
675	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#181.266#181.548
676	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#181.548#181.83
677	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#181.83#182.112
678	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#182.112#182.394
679	данном	данный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#182.394#182.676
680	случае	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#182.676#182.958
681	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#182.958#183.24
682	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#183.24#183.522
683	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#183.522#183.804
684	разделаю	разделать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#183.804#184.086
685	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#184.086#184.368
686	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#184.368#184.65
687	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#184.65#184.932
688	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#184.932#185.214
689	смерти	смерть	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#185.214#185.496
690	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#185.496#185.778
691	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#185.778#186.06
692	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#186.06#186.342
693	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#186.342#186.624
694	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#186.624#186.906
695	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#186.906#187.188
696	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#187.188#187.47
697	очень	очень	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#187.47#187.752
698	близко	близко	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#187.752#188.034
699	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#188.034#188.316
700	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#188.316#188.598
701	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#188.598#188.88
702	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#188.88#189.162
703	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#189.162#189.444
704	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#189.444#189.726
705	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#189.726#190.008
706	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#190.008#190.29
707	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#190.29#190.572
708	обречены	обречь	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#190.572#190.854
709	потом	потом	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#190.854#191.136
710	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#191.136#191.418
711	изучить	изучить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#191.418#191.7
712	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#191.7#191.982
713	тему	тема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#191.982#192.264
714	поближе	близко	ADV	_	Degree=Cmp	_	_	_	@rml1967f-words#@rml1967f#192.264#192.593
715	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#201.239#201.647
716	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#201.647#202.055
717	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#202.055#202.463
718	фраза	фраза	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#202.463#202.871
719	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#202.871#203.279
720	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#204.05#204.322
721	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#204.322#204.594
722	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#204.594#204.866
723	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#204.866#205.138
724	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#205.138#205.41
725	на	на	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#205.41#205.682
726	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#205.682#205.954
727	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#205.954#206.226
728	пришла	прийти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#206.226#206.498
729	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#206.498#206.77
730	такому	такой	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#206.77#207.042
731	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#207.042#207.314
732	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#207.314#207.586
733	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#207.586#207.858
734	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#207.858#208.13
735	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#208.13#208.402
736	состоянию	состояние	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#208.402#208.674
737	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#208.674#208.946
738	потому	потому	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#208.946#209.218
739	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#209.218#209.49
740	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#209.49#209.762
741	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#209.762#210.034
742	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#210.034#210.306
743	течение	течение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#210.306#210.578
744	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#210.578#210.85
745	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#210.85#211.122
746	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#211.122#211.394
747	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#211.394#211.666
748	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#211.666#211.938
749	дети	ребенок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#211.938#212.21
750	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#212.21#212.482
751	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#212.482#212.754
752	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#212.754#213.026
753	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#213.026#213.298
754	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#213.298#213.57
755	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#213.57#213.842
756	бессмертны	бессмертный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#213.842#214.114
757	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#214.114#214.386
758	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#214.386#214.658
759	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#214.658#214.93
760	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#214.93#215.202
761	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#215.202#215.474
762	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#215.474#215.746
763	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#215.746#216.018
764	когда-то	когда-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#216.018#216.29
765	умрут	умереть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#216.29#216.596
766	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#216.95#217.335
767	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#217.335#217.72
768	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#217.72#218.105
769	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.105#218.49
770	верное	верный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.49#218.875
771	отношение	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.875#219.26
772	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#219.26#219.645
773	этому	этот	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#219.645#220.03
774	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#220.03#220.415
775	думать	думать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#220.415#220.8
776	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#220.8#221.185
777	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#221.185#221.57
778	бессмертен	бессмертный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#221.57#221.959
779	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#222.39#222.644
780	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#222.644#222.898
781	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#222.898#223.152
782	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#223.152#223.406
783	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#223.406#223.66
784	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#223.66#223.914
785	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#223.914#224.168
786	атеист	атеист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#224.168#224.423
787	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#224.903#225.197
788	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#225.197#225.491
789	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#225.491#225.785
790	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#225.785#226.079
791	что	что	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#226.079#226.373
792	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#226.373#226.667
793	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#226.667#226.961
794	все	все	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#226.961#227.255
795	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#227.255#227.553
