1	наука	наука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#18.887#19.302
373	атомное	атомный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#275.269#275.556
374	ядро	ядро	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#275.556#275.843
375	и	и	CCONJ	_	_	_	_	_	@bsb1954m-words#@bsb1954m#275.843#276.13
376	отлетел	отлететь	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@bsb1954m-words#@bsb1954m#276.13#276.417
377	к	к	ADP	_	_	_	_	_	@bsb1954m-words#@bsb1954m#276.417#276.704
378	нему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@bsb1954m-words#@bsb1954m#276.704#277.0
379	ядро	ядро	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#277.329#277.662
380	золото	золото	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#277.662#277.995
381	а	а	CCONJ	_	_	_	_	_	@bsb1954m-words#@bsb1954m#277.995#278.328
382	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@bsb1954m-words#@bsb1954m#278.328#278.661
383	стрелял	стрелять	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@bsb1954m-words#@bsb1954m#278.661#278.994
384	этими	этот	DET	_	Case=Ins|Number=Plur	_	_	_	@bsb1954m-words#@bsb1954m#278.994#279.327
385	самыми	самый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@bsb1954m-words#@bsb1954m#279.327#279.66
386	альфа-частицами	альфа-частиец	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@bsb1954m-words#@bsb1954m#279.66#279.997
387	так	так	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#280.76#280.965
388	что	что	SCONJ	_	_	_	_	_	@bsb1954m-words#@bsb1954m#280.965#281.17
389	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#281.17#281.375
390	не	не	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.375#281.58
391	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@bsb1954m-words#@bsb1954m#281.58#281.785
392	не	не	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#281.785#281.99
393	отказался	отказаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@bsb1954m-words#@bsb1954m#281.99#282.195
394	ну	ну	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#282.974#283.183
395	где	где	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#283.183#283.392
396	ж	же	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#283.392#283.601
397	так	так	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#283.601#283.81
398	отказался-то	отказался-то	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#283.81#284.019
399	?	?	PUNCT	_	_	_	_	_	@bsb1954m-words#@bsb1954m#284.019#284.229
400	так	так	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#289.773#290.056
401	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#293.899#294.203
402	ядро	ядро	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#297.0#297.45
403	ге...	ге...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#297.45#297.9
404	альфа-частица	альфа-частица	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@bsb1954m-words#@bsb1954m#297.9#298.35
405	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#298.35#298.8
406	ядро	ядро	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#298.8#299.25
407	атома	атом	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#299.25#299.7
408	гелия	гелие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#299.7#300.154
409	ну	ну	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#300.61#300.823
410	ладно	ладно	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#300.823#301.036
411	так	так	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#305.046#305.422
412	угу	уга	NOUN	_	Animacy=Inan|Case=Par|Gender=Masc|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#312.422#312.623
413	ну	ну	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#316.966#317.159
414	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#317.159#317.352
415	вообще-то	вообщй-то	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#317.352#317.545
416	не	не	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#317.545#317.738
417	металл	металл	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#317.738#317.931
418	как	как	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#317.931#318.124
419	бы	бы	AUX	_	_	_	_	_	@bsb1954m-words#@bsb1954m#318.124#318.319
420	так	так	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#320.224#320.51
421	ну	ну	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#320.51#320.796
422	у	у	ADP	_	_	_	_	_	@bsb1954m-words#@bsb1954m#320.796#321.082
423	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@bsb1954m-words#@bsb1954m#321.082#321.368
424	ж	же	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#321.368#321.654
425	не	не	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#321.654#321.94
426	металлическая	металлический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#321.94#322.226
427	связь	связь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#322.226#322.512
428	но	но	CCONJ	_	_	_	_	_	@bsb1954m-words#@bsb1954m#322.793#323.002
429	у	у	ADP	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.002#323.211
430	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@bsb1954m-words#@bsb1954m#323.211#323.42
431	ж	же	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.42#323.629
432	не	не	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#323.629#323.838
433	металлическая	металлический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#323.838#324.047
434	связь-то	связь-то	ADV	_	Degree=Pos	_	_	_	@bsb1954m-words#@bsb1954m#324.047#324.256
435	в	в	ADP	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.256#324.465
436	кристаллике	кристаллика	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#324.465#324.674
437	у	у	ADP	_	_	_	_	_	@bsb1954m-words#@bsb1954m#324.674#324.883
438	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@bsb1954m-words#@bsb1954m#324.883#325.092
439	ж	же	PART	_	_	_	_	_	@bsb1954m-words#@bsb1954m#325.092#325.301
440	ковалентная	ковалентный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#325.301#325.51
441	эт	эт	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#327.636#327.806
442	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@bsb1954m-words#@bsb1954m#327.806#327.976
443	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@bsb1954m-words#@bsb1954m#327.976#328.146
444	напридумывали	напридумывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@bsb1954m-words#@bsb1954m#328.146#328.316
445	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#49.301#49.568
446	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#49.568#49.835
447	только	только	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#49.835#50.102
448	на	на	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#50.102#50.369
449	вашу	ваш	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#50.369#50.636
450	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#50.636#50.903
451	потому	потому	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#50.903#51.17
452	что	что	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#51.17#51.437
453	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#51.437#51.704
454	сам	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#51.704#51.971
455	семь	семь	NUM	_	Case=Acc	_	_	_	@yusr1955m-words#@yusr1955m#51.971#52.238
456	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#52.238#52.505
457	преподавал	преподавать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#52.505#52.772
458	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#52.772#53.039
459	МИРЭА	МИРЭА	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#53.039#53.314
460	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#54.175#54.593
461	читал	читать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#54.593#55.011
462	а	о	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#55.011#55.429
463	раб...	раб...	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#55.429#55.847
464	работал	работать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#55.847#56.265
465	на	на	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#56.265#56.683
466	кафедре	кафедра	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#56.683#57.101
467	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#57.101#57.519
468	э	эра	NOUN	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#57.519#57.937
469	технологии	технология	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#57.937#58.363
470	э	эра	X	_	Foreign=Yes	_	_	_	@yusr1955m-words#@yusr1955m#59.1#59.455
471	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#59.455#59.81
472	и	и	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#59.81#60.165
473	там	там	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#60.165#60.52
474	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#60.52#60.875
475	как	как	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#60.875#61.23
476	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#61.23#61.585
477	студентам	студент	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#61.585#61.94
478	показывал	показывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#61.94#62.295
479	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#62.295#62.65
480	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#62.65#63.005
481	согласно	согласно	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#63.005#63.36
482	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#63.36#63.715
483	договора	договор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#63.715#64.07
484	с	с	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#64.07#64.425
485	ректором	ректор	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#64.425#64.78
486	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#64.78#65.135
487	читал	читать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#65.135#65.49
488	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#65.49#65.845
489	лекции	лекция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#65.845#66.208
490	которые	который	PRON	_	Case=Nom	_	_	_	@yusr1955m-words#@yusr1955m#66.368#66.745
491	положено	положенный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@yusr1955m-words#@yusr1955m#66.745#67.122
492	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#67.122#67.499
493	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#67.499#67.876
494	на	на	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#67.876#68.253
495	практике	практика	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#68.253#68.63
496	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#68.63#69.007
497	показывал	показывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#69.007#69.384
498	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#69.384#69.761
499	что	что	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#69.761#70.138
500	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#70.138#70.515
501	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#70.515#70.892
502	законы	закон	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#70.892#71.269
503	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#71.269#71.646
504	Ньютона	Ньютон	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#71.646#72.023
505	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#72.023#72.4
506	Эйнштейна	Эйнштейн	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#72.4#72.777
507	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#72.777#73.154
508	м	метр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#73.154#73.531
509	законы	закон	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#73.531#73.908
510	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#73.908#74.285
511	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#74.285#74.662
512	которые	который	PRON	_	Case=Acc	_	_	_	@yusr1955m-words#@yusr1955m#74.662#75.039
513	использовал	использовать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#75.039#75.416
514	Максвелл	Максвелл	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#75.416#75.793
515	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#75.793#76.17
516	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#76.17#76.547
517	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#76.547#76.924
518	работоспособны	работоспособть	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@yusr1955m-words#@yusr1955m#76.924#77.301
519	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#77.301#77.678
520	природе	природа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#77.678#78.055
521	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#78.055#78.432
522	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#78.432#78.809
523	очень	очень	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#78.809#79.186
524	важно	важный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@yusr1955m-words#@yusr1955m#79.186#79.567
525	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#82.054#82.148
526	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#82.148#82.242
527	ведь	ведь	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#82.242#82.336
528	показывал	показывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#82.336#82.432
529	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#93.497#93.806
530	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#97.931#98.166
531	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#98.166#98.401
532	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#98.401#98.636
533	так	так	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#98.636#98.872
534	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#99.507#99.769
535	пф	пф	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#99.769#100.031
536	для	для	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#100.031#100.293
537	начала	начало	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#100.293#100.555
538	чтоб	чтоб	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#100.555#100.817
539	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#100.817#101.079
540	понятно	понятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@yusr1955m-words#@yusr1955m#101.079#101.341
541	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#101.341#101.603
542	дадим	дать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#101.603#101.865
543	определение	определение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#101.865#102.127
544	волне	волна	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#102.127#102.396
545	волна	волна	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@yusr1955m-words#@yusr1955m#103.67#104.039
546	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#104.039#104.408
547	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#104.408#104.777
548	оптимальная	оптимальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#104.777#105.146
549	форма	форма	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#105.146#105.515
550	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#105.515#105.884
551	распространения	распространение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#105.884#106.253
552	сохранения	сохранение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#106.253#106.622
553	электрического	электрический	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#106.622#106.991
554	заряда	заряд	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#106.991#107.36
555	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#107.36#107.729
556	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#107.729#108.098
557	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#108.098#108.467
558	имеет	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#108.467#108.836
