1	наука	наука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#18.887#19.302
559	форму	форма	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#108.836#109.205
560	сферы	сфера	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#109.205#109.574
561	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#109.574#109.943
562	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#109.943#110.312
563	понятии	понятие	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#110.312#110.681
564	у	у	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#110.681#111.05
565	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#111.05#111.419
566	школьника	школьник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#111.419#111.788
567	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#111.788#112.157
568	у	у	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#112.157#112.526
569	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#112.526#112.895
570	человека	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#112.895#113.264
571	волна	волна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#113.264#113.633
572	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#113.633#114.002
573	что-то	что-то	PRON	_	Case=Nom	_	_	_	@yusr1955m-words#@yusr1955m#114.002#114.371
574	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#114.371#114.74
575	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#114.74#115.109
576	такого	такой	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#115.109#115.478
577	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#115.478#115.847
578	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#115.847#116.216
579	природе	природа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#116.216#116.61
580	всякая	всякий	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#119.546#119.875
581	волна	волна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#119.875#120.204
582	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#120.204#120.533
583	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#120.533#120.862
584	плоская	плоский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#120.862#121.191
585	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#121.191#121.52
586	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#121.52#121.849
587	только	только	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#121.849#122.178
588	теоретизированная	теоретизированный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#122.178#122.507
589	волна	волна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#122.507#122.836
590	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#122.836#123.165
591	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#123.165#123.494
592	практическая	практический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#123.494#123.823
593	только	только	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#123.823#124.152
594	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#124.152#124.481
595	виде	вид	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#124.481#124.81
596	шара	шар	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#124.81#125.141
597	только	только	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#126.902#127.343
598	шары	шар	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#127.343#127.784
599	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#127.784#128.225
600	ловят	ловить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#128.225#128.666
601	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#128.666#129.107
602	эксперимент	эксперимент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#129.107#129.548
603	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#129.548#129.989
604	нап...	нап...	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#132.912#133.139
605	нап...	нап...	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#133.139#133.366
606	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#133.366#133.595
607	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#135.036#135.444
608	лепестки	лепесток	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#135.444#135.852
609	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#135.852#136.26
610	конструкция	конструкция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#136.26#136.668
611	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#136.668#137.076
612	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#137.076#137.484
613	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#137.484#137.892
614	волна	волна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#137.892#138.3
615	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#138.3#138.708
616	конструкция	конструкция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#138.708#139.116
617	вашей	ваш	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#139.116#139.524
618	антенны	антенна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#139.524#139.932
619	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#143.85#144.324
620	поля	поле	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#144.324#144.798
621	обязательно	обязательно	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#147.0#147.308
622	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#147.308#147.616
623	исключительно	исключительно	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#147.616#147.924
624	сферическая	сферическать	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#147.924#148.232
625	так	так	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#148.232#148.54
626	же	же	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#148.54#148.848
627	как	как	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#148.848#149.156
628	и	и	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#149.156#149.464
629	свет	свет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#149.464#149.772
630	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#149.772#150.08
631	свет	свет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#150.08#150.388
632	тоже	тоже	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#150.388#150.696
633	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#150.696#151.004
634	сферический	сферический	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#151.004#151.312
635	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#151.312#151.62
636	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#151.62#151.928
637	никуда	никуда	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#151.928#152.236
638	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#152.236#152.544
639	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#152.544#152.852
640	бежит	бежать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#152.852#153.16
641	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#153.16#153.468
642	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#153.468#153.776
643	скорость	скорость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#153.776#154.084
644	света	свет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#154.084#154.392
645	его	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#154.392#154.7
646	равна	равный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@yusr1955m-words#@yusr1955m#154.7#155.008
647	нулю	нуль	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#155.008#155.337
648	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#173.195#173.448
649	говорят	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#173.448#173.701
650	когда	когда	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#189.925#190.12
651	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#190.12#190.315
652	говорим	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#190.315#190.51
653	что-то	что-то	PRON	_	Case=Acc	_	_	_	@yusr1955m-words#@yusr1955m#190.51#190.705
654	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#190.705#190.9
655	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#190.9#191.095
656	с	с	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.095#191.29
657	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#191.29#191.485
658	соглашаюсь	соглашаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#191.485#191.68
659	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.68#191.875
660	но	но	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#191.875#192.07
661	только	только	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.07#192.265
662	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.265#192.46
663	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#192.46#192.655
664	что	что	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.655#192.85
665	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#192.85#193.045
666	природе	природа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#193.045#193.24
667	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.24#193.435
668	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#193.435#193.63
669	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#193.63#193.825
670	главное	главный	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#193.825#194.023
671	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#198.86#199.05
672	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#199.05#199.24
673	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#199.24#199.43
674	начнем	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#199.43#199.62
675	с	с	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#199.62#199.81
676	чего-то	что-то	PRON	_	Case=Gen	_	_	_	@yusr1955m-words#@yusr1955m#199.81#200.0
677	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#201.559#201.632
678	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#201.632#201.705
679	начнем	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#201.705#201.778
680	попроще	просто	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#201.778#201.851
681	с	с	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#201.851#201.924
682	чего-нибудь	что-нибудь	PRON	_	Case=Gen	_	_	_	@yusr1955m-words#@yusr1955m#201.924#202.0
683	да	да	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#204.19#204.614
684	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#204.614#205.038
685	первое	первый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#205.038#205.462
686	что	что	PRON	_	Case=Acc	_	_	_	@yusr1955m-words#@yusr1955m#205.462#205.886
687	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#205.886#206.31
688	сделал	делать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#206.31#206.734
689	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#206.734#207.158
690	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#207.158#207.582
691	удалось	удаться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#207.582#208.006
692	объединить	объединить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#208.006#208.43
693	а	о	X	_	Foreign=Yes	_	_	_	@yusr1955m-words#@yusr1955m#208.43#208.854
694	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#208.854#209.278
695	так	так	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#209.278#209.702
696	называемою	называемый	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#209.702#210.126
697	э	эра	X	_	Foreign=Yes	_	_	_	@yusr1955m-words#@yusr1955m#210.126#210.55
698	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#210.55#210.974
699	счет	счет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#210.974#211.398
700	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#211.398#211.822
701	физику	физика	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#211.822#212.246
702	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#212.246#212.67
703	химию	химия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#212.67#213.094
704	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#213.094#213.518
705	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#213.518#213.942
706	единую	единый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#213.942#214.366
707	систему	система	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#214.366#214.79
708	знаний	знание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#214.79#215.239
709	все	все	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#216.048#216.327
710	остальное	остальной	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#216.327#216.606
711	из	из	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#216.606#216.885
712	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#216.885#217.164
713	проистекает	проистекать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#217.164#217.443
714	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#218.626#219.082
715	у	у	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#219.082#219.538
716	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#219.538#219.994
717	а	о	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#219.994#220.45
718	э	эра	INTJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#220.45#220.906
719	взаимодействие	взаимодействие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#220.906#221.362
720	электрического	электрический	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#221.362#221.818
721	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#221.818#222.274
722	поля	поле	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#222.274#222.73
723	вселенной	вселенная	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#222.73#223.186
724	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#223.186#223.642
725	подменили	подменить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#223.642#224.098
726	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#224.098#224.554
727	на	на	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#224.554#225.01
728	различные	различный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#225.01#225.466
729	другие	другой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#225.466#225.922
730	понятия	понятие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#225.922#226.378
731	как	как	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#226.378#226.834
732	физика	физика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#226.834#227.29
733	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#227.29#227.746
734	химия	химия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#227.746#228.202
735	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#228.202#228.658
736	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#228.658#229.114
737	природе	природа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#229.114#229.57
738	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#229.57#230.026
739	взаимодействия	взаимодействие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#230.026#230.482
