1	наука	наука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@bsb1954m-words#@bsb1954m#18.887#19.302
740	носят	носить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#230.482#230.938
741	электрический	электрический	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#230.938#231.394
742	характер	характер	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#231.394#231.85
743	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#231.85#232.306
744	никакой	никакой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#232.306#232.762
745	химии	химия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#232.762#233.218
746	никакой	никакой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#233.218#233.674
747	физики	физика	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#233.674#234.13
748	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#234.13#234.6
749	ядра	ядро	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#238.0#238.419
750	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#238.419#238.838
751	ядра	ядро	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#238.838#239.257
752	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#239.257#239.677
753	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#240.582#240.756
754	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#240.756#240.93
755	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#240.93#241.104
756	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#241.104#241.278
757	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#241.278#241.452
758	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#241.452#241.626
759	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#241.626#241.801
760	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#242.012#242.491
761	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#242.491#242.97
762	экспериментально	экспериментально	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#242.97#243.449
763	опровергается	опровергать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#243.449#243.928
764	элементарно	элементарно	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#243.928#244.409
765	Резерфорда	Резерфорд	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#246.453#247.0
766	сказки	сказка	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#247.296#247.573
767	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#247.573#247.85
768	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#247.85#248.127
769	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#248.127#248.404
770	от	от	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#248.404#248.681
771	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#248.681#248.958
772	отказался	отказаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#248.958#249.235
773	сам	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#249.235#249.518
774	читайте	читать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#250.685#251.124
775	его	его	DET	_	_	_	_	_	@yusr1955m-words#@yusr1955m#251.124#251.563
776	выступление	выступление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#251.563#252.002
777	тридцатилетней	тридцатилетний	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#252.002#252.441
778	давности	давность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#252.441#252.88
779	после	после	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#252.88#253.319
780	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#253.319#253.758
781	как	как	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#253.758#254.197
782	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#254.197#254.636
783	зафиксировали	фиксировать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#254.636#255.082
784	да	да	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#256.533#256.984
785	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#256.984#257.435
786	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#257.435#257.886
787	так	так	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#257.886#258.337
788	и	и	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#258.337#258.788
789	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#258.788#259.239
790	самое	самый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#259.239#259.69
791	невероятное	невероятный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#259.69#260.141
792	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#260.141#260.592
793	что	что	PRON	_	Case=Acc	_	_	_	@yusr1955m-words#@yusr1955m#260.592#261.043
794	для	для	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#261.043#261.494
795	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#261.494#261.945
796	оказалось	оказаться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#261.945#262.396
797	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#262.396#262.847
798	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#262.847#263.298
799	получается	получаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#263.298#263.749
800	что	что	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#263.749#264.2
801	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#264.2#264.651
802	выстрелил	выстрелять	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#264.651#265.102
803	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#265.102#265.553
804	пятнадцатидюймовым	пятнадцатидюймовый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#265.553#266.004
805	снарядом	снаряд	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#266.004#266.455
806	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#266.455#266.906
807	папиросную	папиросный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#266.906#267.357
808	листок	листок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#267.357#267.808
809	бумажки	бумажка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#267.808#268.283
810	снаряд	снаряд	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#268.992#269.28
811	от	от	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#269.28#269.568
812	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#269.568#269.856
813	отскочил	отскочить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#269.856#270.144
814	и	и	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#270.144#270.432
815	угодил	угодить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#270.432#270.72
816	в	в	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#270.72#271.008
817	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#271.008#271.298
818	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#276.842#277.269
819	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#277.269#277.696
820	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#277.696#278.123
821	совершенно	совершенно	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#279.873#280.154
822	верно	верно	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#280.154#280.435
823	так	так	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#280.435#280.716
824	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#280.716#281.0
825	отказался	отказаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@yusr1955m-words#@yusr1955m#282.283#282.889
826	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#284.1#284.417
827	видите	видеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#284.417#284.734
828	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#284.734#285.051
829	значит	значит	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#285.051#285.368
830	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#285.368#285.685
831	э	эра	INTJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#285.685#286.002
832	к	к	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#286.002#286.319
833	тому	тот	DET	_	Case=Dat|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#286.319#286.636
834	времени	время	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#286.636#286.953
835	Резерфорд	Резерфорд	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#286.953#287.27
836	не	не	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#287.27#287.587
837	знал	знать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#287.587#287.904
838	шо	шо	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#287.904#288.221
839	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#288.221#288.538
840	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#288.538#288.855
841	вакуумные	вакуумный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#288.855#289.172
842	течеискатели	течеискатель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#289.172#289.489
843	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#290.438#290.919
844	вакуумными	вакуумный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#290.919#291.4
845	течеискателями	течеискатель	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#291.4#291.881
846	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#291.881#292.362
847	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#292.362#292.843
848	газ	газ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#292.843#293.324
849	гелий	гелие	NOUN	_	Animacy=Inan|Gender=Masc	_	_	_	@yusr1955m-words#@yusr1955m#293.324#293.811
850	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#294.422#294.785
851	же	же	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#294.785#295.148
852	альфа-частица	альфа-частица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#295.148#295.511
853	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#295.511#295.874
854	как	как	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#295.874#296.237
855	сегодня	сегодня	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#296.237#296.6
856	признано	признать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@yusr1955m-words#@yusr1955m#296.6#296.963
857	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#296.963#297.327
858	ничего	ничто	PRON	_	Case=Gen	_	_	_	@yusr1955m-words#@yusr1955m#299.744#300.116
859	подобного	подобный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#300.116#300.489
860	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#301.077#301.373
861	ээ	ээ	NOUN	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#301.373#301.669
862	я...	я...	PROPN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#301.669#301.965
863	ядра	ядро	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#301.965#302.261
864	надо	надо	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#302.261#302.557
865	доказывать	доказать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#302.557#302.853
866	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#302.853#303.149
867	а	а	CCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#303.149#303.445
868	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#303.445#303.741
869	доказываю	доказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#303.741#304.037
870	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#304.037#304.333
871	элементарно	элементарный	ADV	_	Degree=Pos	_	_	_	@yusr1955m-words#@yusr1955m#304.333#304.629
872	просто	просто	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#304.629#304.925
873	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#305.971#306.364
874	берет	брать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#306.364#306.757
875	э	эра	INTJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#306.757#307.15
876	все	все	PRON	_	Animacy=Anim|Case=Nom|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#307.15#307.543
877	знают	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#307.543#307.936
878	э	эра	INTJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#307.936#308.329
879	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#308.329#308.722
880	тысячелетнюю	тысячелетний	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#308.722#309.115
881	историю	история	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#309.115#309.508
882	землян	землянин	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#309.508#309.901
883	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#309.901#310.294
884	как	как	SCONJ	_	_	_	_	_	@yusr1955m-words#@yusr1955m#310.294#310.687
885	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@yusr1955m-words#@yusr1955m#310.687#311.08
886	варят	варить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#311.08#311.473
887	стекло	стекло	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#311.473#311.868
888	стекло	стекло	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#312.659#313.044
889	состоит	состоять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#313.044#313.429
890	/	/	PUNCT	_	_	_	_	_	@yusr1955m-words#@yusr1955m#313.429#313.814
891	из	из	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#313.814#314.199
892	металла	металл	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#314.199#314.584
893	на	на	ADP	_	_	_	_	_	@yusr1955m-words#@yusr1955m#314.584#314.969
894	семьдесят	семьдесят	NUM	_	Case=Acc	_	_	_	@yusr1955m-words#@yusr1955m#314.969#315.354
895	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#315.354#315.739
896	кремния	кремний	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#315.739#316.128
897	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#318.605#319.123
898	кремний	кремний	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#319.123#319.641
899	чистокровный	чистокровный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#319.641#320.159
900	металлл	металлл	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#320.159#320.677
901	ну	ну	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#321.528#321.861
902	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yusr1955m-words#@yusr1955m#321.861#322.194
903	материаловед	материаловед	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#322.194#322.528
904	да	да	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#326.043#326.258
905	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#326.258#326.473
906	вот	вот	PART	_	_	_	_	_	@yusr1955m-words#@yusr1955m#326.473#326.688
907	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#326.688#326.903
908	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yusr1955m-words#@yusr1955m#326.903#327.118
909	напридумывали	напридумывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yusr1955m-words#@yusr1955m#327.118#327.333
910	ученые	ученый	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@yusr1955m-words#@yusr1955m#327.333#327.554

